"0",""
"0","ggplot(recovered_blc %>% filter(flags_click.time <= 15), aes(y = flags_click.time, x = as.factor(prior_knowledge), fill = as.factor(prior_knowledge))) +"
"0","  stat_summary(geom = ""bar"", fun.data = ""mean_se"") +"
"0","  stat_summary(geom = ""errorbar"", fun.data = ""mean_se"", width = 0.1) +"
"0","    geom_point(position = position_jitterdodge(jitter.width = 0.2, dodge.width = 0.75), color = ""black"", size = 0.1) +"
"0","  scale_fill_manual(values = c(""darkblue"", ""lightgreen""), name = ""Prior Knowledge Status"","
"0","                    labels = c(""no"", ""yes"")) +"
"0","  xlab(""Prior Knowledge Status"") +"
"0","  theme_minimal()"
"0",""
