"0","recovered_blc <- read_csv(""optimize/results_MLE.csv"", show_col_types = FALSE)"
"0",""
"0","recovered_blc$answer <- tolower(recovered_blc$answer)"
"0","recovered_blc$answer <- URLdecode(recovered_blc$answer)"
"0",""
"0","#recovered_blc <- recovered_blc %>%"
"0","#  rename(userId = Subject) %>%"
"0","#  rename(answer = Fact) %>%"
"0","#  rename(lessonId = Lesson)"
"0",""
"0","recovered_blc$...1 <- NULL"
"0",""
"0","recovered_blc$userId <- as.character(recovered_blc$userId) "
"0","cleandata_lastRep$userId <- as.character(cleandata_lastRep$userId)"
"0",""
"0","recovered_blc <- left_join(recovered_blc, cleandata_lastRep, by = c(""userId"", ""answer""))"
"0",""
"0",""
"0",""
